LNG;LAT;ID;NOMBRE;TIPO;ETAPA;ETAPA_OBSE;ESTADO;SUBCATEGOR;CALLE;ALTURA;CALLE2;DIRECCION_;BARRIO;COMUNA
-58.456522993909;-34.615598175299;436;PLAZA IRLANDA - CENTRO DE JUBILADOS;PARQUES Y PLAZAS;GESTION PREVIA HRL;JUL-14;DISPONIBLE;PARQUES Y PLAZAS;SEGUI;850;;SEGUI, F. J., ALTE. 850;CABALLITO;COMUNA 6
-58.4009970869445;-34.6317707424733;435;ESTACION JUJUY;METROBUS;GESTION PREVIA HRL;JUL-14;DISPONIBLE;SUR;JUJUY;0;BRASIL;JUJUY AV. Y BRASIL;PARQUE PATRICIOS;COMUNA 4
-58.3819702457595;-34.6052778473174;432;ESTACION DE COMBIS;METROBUS;GESTION PREVIA HRL;;DISPONIBLE;9 DE JULIO;9 DE JULIO AV.;0;SARMIENTO;9 DE JULIO AV. Y SARMIENTO;SAN NICOLAS;COMUNA 1
-58.426978337133;-34.5775415770425;431;ESTACION SALUDABLE PACIFICO;HOSPITALES Y CENTROS DE SALUD;GESTION PREVIA HRL;JUL-14;DISPONIBLE;ESTACION SALUDABLE;SANTA FE;0;BULLRICH;SANTA FE AV. Y BULLRICH, INT. AV.;PALERMO;COMUNA 14
-58.3741427089095;-34.5926733185879;429;ESTACION SALUDABLE RETIRO;HOSPITALES Y CENTROS DE SALUD;GESTION PREVIA HRL;JUL-14;DISPONIBLE;ESTACION SALUDABLE;DEL LIBERTADOR;0;RAMOS MEJIA;DEL LIBERTADOR AV. Y RAMOS MEJIA, JOSE MARIA, DR. AV.;RETIRO;COMUNA 1
-58.4944126578934;-34.6381491094026;428;CENTRO DE DIA NRO. 27;ESPACIO PUBLICO;GESTION PREVIA HRL;JUL-14;DISPONIBLE;INCLUSION;RAMON FALCON;4778;;FALCON, RAMON L.,CNEL. 4778;VILLA LURO;COMUNA 10
-58.412013617429;-34.6442007919524;426;DISTRITO TECNOLOGICO MIRIÑAY 3532;ESPACIO PUBLICO;GESTION PREVIA HRL;JUN-14;DISPONIBLE;DISTRITO TECNOLOGICO;MIRIÑAY;3532;;MIRIÑAY 3532;PARQUE PATRICIOS;COMUNA 4
-58.4117103927509;-34.6438312415118;425;DISTRITO TECNOLOGICO CORTAJARENA 3514;ESPACIO PUBLICO;GESTION PREVIA HRL;JUN-14;DISPONIBLE;DISTRITO TECNOLOGICO;CORTEJARENA;3514;;CORTEJARENA, JOSE A. 3514;PARQUE PATRICIOS;COMUNA 4
-58.4120568132717;-34.6429170762078;424;DISTRITO TECNOLOGICO DR. PROF. P. CHUTRO 3434;ESPACIO PUBLICO;GESTION PREVIA HRL;JUN-14;DISPONIBLE;DISTRITO TECNOLOGICO;CHUTRO;3434;;CHUTRO, PEDRO, PROF., DR. 3434;PARQUE PATRICIOS;COMUNA 4
-58.4126983663937;-34.6417387733591;423;DISTRITO TECNOLOGICO ALMAFUERTE Y PUNA;ESPACIO PUBLICO;GESTION PREVIA HRL;JUN-14;DISPONIBLE;DISTRITO TECNOLOGICO;ALMAFUERTE;0;PUNA;ALMAFUERTE AV. Y PUNA;PARQUE PATRICIOS;COMUNA 4
-58.4118257380824;-34.6396184160357;422;DISTRITO TECNOLOGICO ALMAFUERTE Y POMAR;ESPACIO PUBLICO;GESTION PREVIA HRL;JUN-14;DISPONIBLE;DISTRITO TECNOLOGICO;ALMAFUERTE;0;POMAR;ALMAFUERTE AV. Y POMAR, GREGORIO TTE. CNEL.;NUEVA POMPEYA;COMUNA 4
-58.413540413247;-34.6182239809075;421;CENTRO DE DIA NRO. 17;ESPACIO PUBLICO;GESTION PREVIA HRL;JUL-14;DISPONIBLE;INCLUSION;AGRELO;3356;;AGRELO 3356;ALMAGRO;COMUNA 5
-58.3761999543141;-34.6247820936002;420;CENTRO DE DIA NRO. 19;ESPACIO PUBLICO;GESTION PREVIA HRL;JUL-14;DISPONIBLE;INCLUSION;JUAN DE GARAY;765;;GARAY, JUAN DE AV. 765;SAN TELMO;COMUNA 1
-58.4091212538291;-34.6416736607398;419;DISTRITO TECNOLOGICO PEPIRI Y LOS PATOS;ESPACIO PUBLICO;GESTION PREVIA HRL;JUN-14;DISPONIBLE;DISTRITO TECNOLOGICO;PEPIRI;0;LOS PATOS;PEPIRI Y LOS PATOS;PARQUE PATRICIOS;COMUNA 4
-58.3857528339668;-34.6040297788742;418;CORRIENTES 1350;AREA CENTRAL;GESTION PREVIA HRL;JUN-14;DISPONIBLE;CORRIENTES;CORRIENTES;1350;;CORRIENTES AV. 1350;SAN NICOLAS;COMUNA 1
-58.4306316576717;-34.5797587169826;417;CENTRO DE DIA NRO. 9;ESPACIO PUBLICO;GESTION PREVIA HRL;JUL-14;DISPONIBLE;INCLUSION;PARAGUAY;5170;;PARAGUAY 5170;PALERMO;COMUNA 14
-58.3843421626731;-34.6039481985071;416;CORRIENTES 1250;AREA CENTRAL;GESTION PREVIA HRL;JUN-14;DISPONIBLE;CORRIENTES;CORRIENTES;1250;;CORRIENTES AV. 1250;SAN NICOLAS;COMUNA 1
-58.3828744091875;-34.6038617220974;415;CORRIENTES 1150;AREA CENTRAL;GESTION PREVIA HRL;JUN-14;DISPONIBLE;CORRIENTES;CORRIENTES;1150;;CORRIENTES AV. 1150;SAN NICOLAS;COMUNA 1
-58.5031971356607;-34.5811910834447;414;CENTRO DE DIA NRO. 8;ESPACIO PUBLICO;GESTION PREVIA HRL;JUL-14;DISPONIBLE;INCLUSION;CONDARCO;5155;;CONDARCO 5155;VILLA PUEYRREDON;COMUNA 12
-58.3859897878331;-34.5783955977772;413;PORTAL INCLUSIVO 31. EDIF. POLICIA METROPOLITANA;ESPACIO PUBLICO;GESTION PREVIA HRL;;DISPONIBLE;INCLUSION;CASTILLO, RAMON S., PRES. AV.;1728;;CASTILLO, RAMON S., PRES. AV. 1728;RETIRO;COMUNA 1
-58.4133764153874;-34.6383980825525;412;DISTRITO TECNOLOGICO CASEROS 3405;ESPACIO PUBLICO;GESTION PREVIA HRL;JUN-14;DISPONIBLE;DISTRITO TECNOLOGICO;CASEROS;3405;;CASEROS AV. 3405;BOEDO;COMUNA 5
-58.4054498907215;-34.6044879535193;403;ESTACION CORRIENTES - LINEA H;SUBTE;GESTION PREVIA HRL;;DISPONIBLE;LINEA H;CORRIENTES AV.;0;PUEYRREDON AV.;CORRIENTES AV. Y PUEYRREDON AV.;BALVANERA;COMUNA 3
-58.4137369658183;-34.6058146807227;402;CONSERVATORIO SUPERIOR DE MUSICA MANUEL DE FALLA;ESPACIO PUBLICO;GESTION PREVIA HRL;JUL-14;DISPONIBLE;OTROS ESTABLECIMIENTOS;GALLO;238;;GALLO 238;ALMAGRO;COMUNA 5
-58.4109273635771;-34.6370431670748;401;DISTRITO TECNOLOGICO SANCHEZ DE LORIA Y RONDEAU;ESPACIO PUBLICO;GESTION PREVIA HRL;JUN-14;DISPONIBLE;DISTRITO TECNOLOGICO;SANCHEZ DE LORIA;0;RONDEAU;SANCHEZ DE LORIA AV. Y RONDEAU;BOEDO;COMUNA 5
-58.3776505339998;-34.6059998516346;400;MINISTERIO DE MODERNIZACION;ESPACIO PUBLICO;GESTION PREVIA HRL;JUL-14;DISPONIBLE;EDIFICIOS DEL GCABA;ROQUE SAENZ PEÑA;788;;SAENZ PEÑA, ROQUE, PRES. AV. 788;SAN NICOLAS;COMUNA 1
-58.4054694625903;-34.6045636838448;399;ESPACIO SUBTE DIGITAL PUEYRREDON - LINEA B;SUBTE;GESTION PREVIA HRL;JUL-14;DISPONIBLE;LINEA B;CORRIENTES;0;PUEYRREDON;CORRIENTES AV. Y PUEYRREDON AV.;BALVANERA;COMUNA 3
-58.4116257957169;-34.6381590606751;398;DISTRITO TECNOLOGICO CASEROS Y ALMAFUERTE;ESPACIO PUBLICO;GESTION PREVIA HRL;JUN-14;DISPONIBLE;DISTRITO TECNOLOGICO;CASEROS;0;ALMAFUERTE;CASEROS AV. Y ALMAFUERTE AV.;BOEDO;COMUNA 5
-58.457660033764;-34.6725298671986;394;CENTRO DE ATENCION PRIMARIA DE ALTA RESOLUCION CECILIA GRIERSON;HOSPITALES Y CENTROS DE SALUD;GESTION PREVIA HRL;ABR-14;DISPONIBLE;HOSPITAL;FERNANDEZ DE LA CRUZ F, GRAL. AV.;0;ESCALADA  AV.;FERNANDEZ DE LA CRUZ, F., GRAL. AV. Y ESCALADA AV.;VILLA SOLDATI;COMUNA 8
-58.3746718346442;-34.6075645003778;392;MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO;ESPACIO PUBLICO;GESTION PREVIA HRL;JUL-14;DISPONIBLE;EDIFICIOS DEL GCABA;ROQUE SAENZ PEÑA;570;;SAENZ PEÑA, ROQUE, PRES. AV. 570;SAN NICOLAS;COMUNA 1
-58.3914207553958;-34.6044585464367;389;CORRIENTES 1750;AREA CENTRAL;GESTION PREVIA HRL;JUN-14;DISPONIBLE;CORRIENTES;CORRIENTES;1750;;CORRIENTES AV. 1750;SAN NICOLAS;COMUNA 1
-58.4760047448475;-34.5972607180699;388;HOGAR SAN MARTIN;ESPACIO PUBLICO;GESTION PREVIA HRL;JUL-14;DISPONIBLE;OTROS ESTABLECIMIENTOS;WARNES;2650;;WARNES AV. 2650;PATERNAL;COMUNA 15
-58.4696396292697;-34.6307070870644;383;ESTACION SAN PEDRITO - LINEA A;SUBTE;GESTION PREVIA HRL;;DISPONIBLE;LINEA A;RIVADAVIA AV.;0;SAN PEDRITO AV.;RIVADAVIA AV. Y SAN PEDRITO AV.;FLORES;COMUNA 7
-58.3823107735532;-34.6355920301867;362;HTAL. TOBAR GARCIA;HOSPITALES Y CENTROS DE SALUD;GESTION PREVIA HRL;JUL-14;DISPONIBLE;HOSPITAL;RAMON CARRILLO;315;;CARRILLO, RAMON, DR. 315;BARRACAS;COMUNA 4
-58.446934847961;-34.6350614133523;360;"INSTITUTO VOCACIONAL DE ARTE "" M. J. LABARDEN"" - SEDE CURAPALIGUE";ESPACIO PUBLICO;GESTION PREVIA HRL;ABR-14;DISPONIBLE;OTROS ESTABLECIMIENTOS;CURAPALIGUE;1026;;CURAPALIGUE AV. 1026;PARQUE CHACABUCO;COMUNA 7
-58.4027254390375;-34.6348915984303;352;HTAL. MATERNO INFANTIL R. SARDA;HOSPITALES Y CENTROS DE SALUD;GESTION PREVIA HRL;JUL-14;DISPONIBLE;HOSPITAL;ESTEBAN DE LUCA;2151;;LUCA, ESTEBAN DE 2151;PARQUE PATRICIOS;COMUNA 4
-58.4635183093806;-34.6889179089334;351;CENTRO CULTURAL SALADILLO;ESPACIO PUBLICO;GESTION PREVIA HRL;41730;DISPONIBLE;CENTRO DE EXPOSICIONES Y CULTURALES;BERON DE ASTRADA;5920;;BERON DE ASTRADA 5920;VILLA LUGANO;COMUNA 8
-58.3886955916161;-34.6053058851314;350;CENTRO CULTURAL GENERAL SAN MARTIN;ESPACIO PUBLICO;GESTION PREVIA HRL;ABR-14;DISPONIBLE;CENTRO DE EXPOSICIONES Y CULTURALES;SARMIENTO;1551;;SARMIENTO 1551;SAN NICOLAS;COMUNA 1
-58.389149770302;-34.627363456331;349;"INSTITUTO VOCACIONAL DE ARTE "" M. J. LABARDEN"" - SEDE GARAY";ESPACIO PUBLICO;GESTION PREVIA HRL;ABR-14;DISPONIBLE;OTROS ESTABLECIMIENTOS;GARAY;1684;;GARAY, JUAN DE AV. 1684;CONSTITUCION;COMUNA 1
-58.5017332862506;-34.6184941240534;348;HTAL. DE REHABILITACION M. ROCCA;HOSPITALES Y CENTROS DE SALUD;GESTION PREVIA HRL;JUL-14;DISPONIBLE;HOSPITAL;SEGUROLA;1949;;SEGUROLA AV. 1949;MONTE CASTRO;COMUNA 10
-58.4711132795588;-34.5649499384993;342;HTAL. PIROVANO;HOSPITALES Y CENTROS DE SALUD;GESTION PREVIA HRL;JUL-14;DISPONIBLE;HOSPITAL;MONROE;3555;;MONROE AV. 3555;COGHLAN;COMUNA 12
-58.4098981772845;-34.6380844777247;340;TEMPLETE PARQUE PATRICIOS;ESPACIO PUBLICO;GESTION PREVIA HRL;ABR-14;DISPONIBLE;EDIFICIOS DEL GCABA;CASEROS;3250;;CASEROS AV. 3250;PARQUE PATRICIOS;COMUNA 4
-58.4601694091779;-34.6054311064096;321;HTAL. LAGLEYZE;HOSPITALES Y CENTROS DE SALUD;GESTION PREVIA HRL;JUL-14;DISPONIBLE;HOSPITAL;JUAN B. JUSTO;4151;;JUSTO, JUAN B. AV. 4151;CABALLITO;COMUNA 6
-58.4558386728106;-34.6565452646213;313;PLAZOLETA LACARRA Y SOMELLERA;PARQUES Y PLAZAS;GESTION PREVIA HRL;ABR-14;DISPONIBLE;PARQUES Y PLAZAS;ACOSTA;0;CASTAÑARES;ACOSTA, MARIANO Y CASTAÑARES AV.;FLORES;COMUNA 7
-58.3944342850863;-34.6226153068356;310;HTAL. SANTA LUCIA;HOSPITALES Y CENTROS DE SALUD;GESTION PREVIA HRL;JUL-14;DISPONIBLE;HOSPITAL;AV SAN JUAN;2021;;SAN JUAN AV. 2021;SAN CRISTOBAL;COMUNA 3
-58.5079179241421;-34.5685328749955;308;MUSEO CORNELIO SAAVEDRA;MUSEOS;GESTION PREVIA HRL;JUL-14;DISPONIBLE;MUSEOS;CRISOLOGO LARRALDE;6293;;LARRALDE, CRISOLOGO AV. 6293;SAAVEDRA;COMUNA 12
-58.4183798656311;-34.5790617636534;307;TEATRO SARMIENTO;ESPACIO PUBLICO;GESTION PREVIA HRL;ABR-14;DISPONIBLE;TEATRO;SARMIENTO AV.;2715;;SARMIENTO AV. 2715;PALERMO;COMUNA 14
-58.4029021724375;-34.5685386532384;305;PARQUE MANUEL BELGRANO (EX KTD);PARQUES Y PLAZAS;GESTION PREVIA HRL;1RA. ETAPA / DISPONIBLE;DISPONIBLE;PARQUES Y PLAZAS;SALGUERO, JERONIMO;3400;;SALGUERO, JERONIMO 3400;RECOLETA;COMUNA 2
-58.3659244153058;-34.6278843798365;302;HTAL. ARGERICH;HOSPITALES Y CENTROS DE SALUD;GESTION PREVIA HRL;JUL-14;DISPONIBLE;HOSPITAL;PI Y MARGALL;750;;PI Y MARGALL 750;BOCA;COMUNA 4
-58.4520283511224;-34.5902634785757;301;CENTRO UNICO DE COORDINACION Y CONTROL;ESPACIO PUBLICO;GESTION PREVIA HRL;JUL-14;DISPONIBLE;EDIFICIOS DEL GCABA;NEWBERY;0;GUZMAN;NEWBERY, JORGE AV. Y GUZMAN;CHACARITA;COMUNA 15
-58.4431410853125;-34.6652895592504;300;SECHI;ESPACIO PUBLICO;GESTION PREVIA HRL;JUL-14;DISPONIBLE;INCLUSION;ACOSTA, MARIANO;0;CORRALES;ACOSTA, MARIANO Y CORRALES;VILLA SOLDATI;COMUNA 8
-58.4625239766791;-34.6359544244191;299;ENTE DE HIGIENE URBANA;ESPACIO PUBLICO;GESTION PREVIA HRL;JUL-14;DISPONIBLE;EDIFICIOS DEL GCABA;VARELA;555;;VARELA AV. 555;FLORES;COMUNA 7
-58.3705064409783;-34.6120207338252;298;ENTE DE TURISMO;ESPACIO PUBLICO;GESTION PREVIA HRL;JUL-14;DISPONIBLE;EDIFICIOS DEL GCABA;BALCARCE;360;;BALCARCE 360;MONSERRAT;COMUNA 1
-58.4419465224494;-34.580057891379;297;CENTRO DE EXPOSICIONES EL DORREGO;ESPACIO PUBLICO;GESTION PREVIA HRL;JUL-14;DISPONIBLE;CENTRO DE EXPOSICIONES Y CULTURALES;DORREGO;0;ZAPIOLA;DORREGO Y ZAPIOLA;PALERMO;COMUNA 14
-58.3901157642737;-34.6043592935059;296;CORRIENTES 1650;AREA CENTRAL;GESTION PREVIA HRL;JUN-14;DISPONIBLE;CORRIENTES;CORRIENTES;1650;;CORRIENTES AV. 1650;SAN NICOLAS;COMUNA 1
-58.3548569013877;-34.6160299195915;294;RESERVA ECOLOGICA COSTANERA SUR (SALON EVENTOS Y OFICINAS);PARQUES Y PLAZAS;GESTION PREVIA HRL;JUL-14;DISPONIBLE;PARQUES Y PLAZAS;ACHAVAL RODRIGUEZ, T., DR. AV.;1402;;ACHAVAL RODRIGUEZ, T., DR. AV. 1402;PUERTO MADERO;COMUNA 1
-58.3871848722785;-34.6041262644881;292;CORRIENTES 1450;AREA CENTRAL;GESTION PREVIA HRL;JUN-14;DISPONIBLE;CORRIENTES;CORRIENTES;1450;;CORRIENTES AV. 1450;SAN NICOLAS;COMUNA 1
-58.3806970261291;-34.605494217604;291;DIRECCION GRAL. DE INFRACCIONES;ESPACIO PUBLICO;GESTION PREVIA HRL;;DISPONIBLE;EDIFICIOS DEL GCABA;CARLOS PELLEGRINI;211;;PELLEGRINI, CARLOS 211;SAN NICOLAS;COMUNA 1
-58.4115964109827;-34.6002795644387;290;CENTRO CULTURAL ALFONSINA STORNI;ESPACIO PUBLICO;GESTION PREVIA HRL;;DISPONIBLE;CENTRO DE EXPOSICIONES Y CULTURALES;TUCUMAN;3233;;TUCUMAN 3233;BALVANERA;COMUNA 3
-58.4172183197889;-34.5918177680513;289;CENTRO CULTURAL TATO BORES;ESPACIO PUBLICO;GESTION PREVIA HRL;;DISPONIBLE;CENTRO DE EXPOSICIONES Y CULTURALES;SOLER;3929;;SOLER 3929;PALERMO;COMUNA 14
-58.4082197456076;-34.6077698204081;286;AGENCIA GUBENAMENTAL DE CONTROL;ESPACIO PUBLICO;GESTION PREVIA HRL;;DISPONIBLE;EDIFICIOS DEL GCABA;PERON, JUAN DOMINGO, TTE. GENERAL;2941;;PERON, JUAN DOMINGO, TTE. GENERAL 2941;BALVANERA;COMUNA 3
-58.3777581653677;-34.6075373695418;285;MINISTERIO DE EDUCACION GCBA;ESPACIO PUBLICO;GESTION PREVIA HRL;;DISPONIBLE;EDIFICIOS DEL GCABA;ESMERALDA;55;;ESMERALDA 55;SAN NICOLAS;COMUNA 1
-58.4361381568079;-34.6384719790709;284;CENTRO CULTURAL PLAZA FLORES;ESPACIO PUBLICO;GESTION PREVIA HRL;;DISPONIBLE;CENTRO DE EXPOSICIONES Y CULTURALES;CACHIMAYO;1675;;CACHIMAYO 1675;PARQUE CHACABUCO;COMUNA 7
-58.3842176489055;-34.6063520688123;283;JOAQUIN V. GONZALEZ;BIBLIOTECA;GESTION PREVIA HRL;;DISPONIBLE;BIBLIOTECA;PERON, JUAN DOMINGO, TTE. GENERAL;1242;;PERON, JUAN DOMINGO, TTE. GENERAL 1242;SAN NICOLAS;COMUNA 1
-58.456448305911;-34.6378141566443;282;MARIANO PELLIZA;BIBLIOTECA;GESTION PREVIA HRL;;DISPONIBLE;BIBLIOTECA;CRANWEL;819;;CRANWELL 819;FLORES;COMUNA 7
-58.4382975013565;-34.6340362105459;279;ESTANISLAO DEL CAMPO;BIBLIOTECA;GESTION PREVIA HRL;;DISPONIBLE;BIBLIOTECA;DE LAS ARTES;1210;;DE LAS ARTES 1210;PARQUE CHACABUCO;COMUNA 7
-58.4538277741592;-34.6442095473877;248;HTAL. PIÑERO;HOSPITALES Y CENTROS DE SALUD;GESTION PREVIA HRL;;DISPONIBLE;HOSPITAL;VARELA;1301;;VARELA AV. 1301;FLORES;COMUNA 7
-58.4397976402116;-34.5989412491147;246;ESTACION MALABIA - OSVALDO PUGLIESE - LINEA B;SUBTE;GESTION PREVIA HRL;;DISPONIBLE;LINEA B;CORRIENTES AV.;0;MALABIA;CORRIENTES AV. Y MALABIA;VILLA CRESPO;COMUNA 15
-58.420961056652;-34.6031660406215;240;ESTACION MEDRANO - LINEA B;SUBTE;GESTION PREVIA HRL;;DISPONIBLE;LINEA B;CORRIENTES AV.;0;MEDRANO;CORRIENTES AV. Y MEDRANO AV.;ALMAGRO;COMUNA 5
-58.3923146942135;-34.6044198698324;239;ESTACION CALLAO - LINEA B;SUBTE;GESTION PREVIA HRL;;DISPONIBLE;LINEA B;CORRIENTES AV.;0;CALLAO;CORRIENTES AV. Y CALLAO AV.;SAN NICOLAS;COMUNA 1
-58.3872962517645;-34.6040936483628;236;ESTACION URUGUAY - LINEA B;SUBTE;GESTION PREVIA HRL;;DISPONIBLE;LINEA B;CORRIENTES AV.;0;URUGUAY;CORRIENTES AV. Y URUGUAY;SAN NICOLAS;COMUNA 1
-58.4433986756609;-34.6340647280761;234;CENTRO CULTURAL ADAN BUENOSAYRES;ESPACIO PUBLICO;GESTION PREVIA HRL;;DISPONIBLE;CENTRO DE EXPOSICIONES Y CULTURALES;ASAMBLEA;1200;;ASAMBLEA AV. 1200;PARQUE CHACABUCO;COMUNA 7
-58.4060795600347;-34.6371958769812;228;ESTACION PARQUE PATRICIOS - LINEA H;SUBTE;GESTION PREVIA HRL;;DISPONIBLE;LINEA H;CASEROS AV.;0;LA RIOJA;CASEROS AV. Y LA RIOJA;PARQUE PATRICIOS;COMUNA 4
-58.3887117031641;-34.6042484290622;226;CORRIENTES 1550;AREA CENTRAL;GESTION PREVIA HRL;JUN-14;DISPONIBLE;CORRIENTES;CORRIENTES;1550;;CORRIENTES AV. 1550;SAN NICOLAS;COMUNA 1
-58.3880545662544;-34.6148582303323;224;ALFONSINA STORNI Y MARTIN DEL BARCO CENTENERA;BIBLIOTECA;GESTION PREVIA HRL;5TA. ETAPA / NOVIEMBRE 2012 (BIBLIOTECAS PUBLICAS);DISPONIBLE;BIBLIOTECA;REPUBLICA BOLIVARIANA DE VENEZUELA;1538;;REPUBLICA BOLIVARIANA DE VENEZUELA 1538;MONSERRAT;COMUNA 1
-58.4114191098301;-34.5691150394096;222;PLAZA GOULD - PLANETARIO;PARQUES Y PLAZAS;GESTION PREVIA HRL;;DISPONIBLE;PARQUES Y PLAZAS;AV. SARMIENTO;0;FIGUEROA ALCORTA;SARMIENTO AV. Y FIGUEROA ALCORTA, PRES. AV.;PALERMO;COMUNA 14
-58.3568738498806;-34.6286775379831;215;USINA DEL ARTE;ESPACIO PUBLICO;GESTION PREVIA HRL;;DISPONIBLE;CENTRO DE EXPOSICIONES Y CULTURALES;DON PEDRO DE MENDOZA AV.;501;;DON PEDRO DE MENDOZA AV. 501;BOCA;COMUNA 4
-58.3741886796675;-34.5927778768163;213;TORRE MONUMENTAL;ESPACIO PUBLICO;GESTION PREVIA HRL;;DISPONIBLE;MUSEOS;DEL LIBERTADOR AV.;49;;DEL LIBERTADOR AV. 49;RETIRO;COMUNA 1
-58.3886178630316;-34.6043767825154;212;TEATRO SAN MARTIN;ESPACIO PUBLICO;GESTION PREVIA HRL;;DISPONIBLE;TEATRO;CORRIENTES AV.;1530;;CORRIENTES AV. 1530;SAN NICOLAS;COMUNA 1
-58.4848591212175;-34.6457329604874;211;SUBSEDE COMUNAL 9;SEDE COMUNAL;GESTION PREVIA HRL;;DISPONIBLE;SUBEDE COMUNAL;DIRECTORIO AV.;4344;;DIRECTORIO AV. 4344;PARQUE AVELLANEDA;COMUNA 9
-58.4410671831614;-34.6321643684323;210;SUBSEDE COMUNAL 6;SEDE COMUNAL;GESTION PREVIA HRL;;DISPONIBLE;SUBEDE COMUNAL;MITRE, EMILIO;954;;MITRE, EMILIO 954;PARQUE CHACABUCO;COMUNA 7
-58.4103509605161;-34.6381304682077;209;SUBSEDE COMUNAL 5;SEDE COMUNAL;GESTION PREVIA HRL;;DISPONIBLE;SUBEDE COMUNAL;CASEROS AV.;3250;;CASEROS AV. 3250;PARQUE PATRICIOS;COMUNA 4
-58.4980980687797;-34.6014064306566;208;SUBSEDE COMUNAL 11;SEDE COMUNAL;GESTION PREVIA HRL;;DISPONIBLE;SUBEDE COMUNAL;GUTIERREZ, RICARDO;3253;;GUTIERREZ, RICARDO 3253;VILLA DEL PARQUE;COMUNA 11
-58.5049435876355;-34.6595468354037;207;SEDE DE COMUNA 9;SEDE COMUNAL;GESTION PREVIA HRL;4TA. ETAPA / SEPTIEMBRE 2012 (SEDES COMUNALES);DISPONIBLE;SEDE COMUNAL;GORDILLO, TIMOTEO;2212;;GORDILLO, TIMOTEO 2212;MATADEROS;COMUNA 9
-58.455093197257;-34.6849235949623;206;SEDE DE COMUNA 8;SEDE COMUNAL;GESTION PREVIA HRL;4TA. ETAPA / SEPTIEMBRE 2012 (SEDES COMUNALES);DISPONIBLE;SEDE COMUNAL;ROCA, CNEL. AV.;5252;;ROCA, CNEL. AV. 5252;VILLA RIACHUELO;COMUNA 8
-58.4312329362698;-34.6089557385182;204;SEDE DE COMUNA 6;SEDE COMUNAL;GESTION PREVIA HRL;4TA. ETAPA / SEPTIEMBRE 2012 (SEDES COMUNALES);DISPONIBLE;SEDE COMUNAL;DIAZ VELEZ AV.;4558;;DIAZ VELEZ AV. 4558;CABALLITO;COMUNA 6
-58.3939157470549;-34.6237712348651;203;SEDE DE COMUNA 5;SEDE COMUNAL;GESTION PREVIA HRL;4TA. ETAPA / SEPTIEMBRE 2012 (SEDES COMUNALES);DISPONIBLE;SEDE COMUNAL;SARANDI;1273;;SARANDI 1273;SAN CRISTOBAL;COMUNA 3
-58.3922508692999;-34.6284011836441;202;POLO CIRCO;ESPACIO PUBLICO;GESTION PREVIA HRL;;DISPONIBLE;CENTRO DE EXPOSICIONES Y CULTURALES;COMBATE DE LOS POZOS;1700;AV. JUAN DE GARAY;COMBATE DE LOS POZOS 1700;PARQUE PATRICIOS;COMUNA 4
-58.4247170117109;-34.6502263309906;201;SEDE DE COMUNA 4;SEDE COMUNAL;GESTION PREVIA HRL;4TA. ETAPA / SEPTIEMBRE 2012 (SEDES COMUNALES);DISPONIBLE;SEDE COMUNAL;CALDERON DE LA BARCA, PEDRO;2906;;BARCO CENTENERA DEL 2906;VILLA DEVOTO;COMUNA 11
-58.3966816232213;-34.6030254923214;200;SEDE DE COMUNA 3;SEDE COMUNAL;GESTION PREVIA HRL;4TA. ETAPA / SEPTIEMBRE 2012 (SEDES COMUNALES);DISPONIBLE;SEDE COMUNAL;JUNIN;521;;JUNIN 521;BALVANERA;COMUNA 3
-58.3936249720034;-34.5889216086894;199;SUBSEDE COMUNAL 2;SEDE COMUNAL;GESTION PREVIA HRL;4TA. ETAPA / SEPTIEMBRE 2012 (SEDES COMUNALES);DISPONIBLE;SUBEDE COMUNAL;VICENTE LOPEZ;2050;;LOPEZ, VICENTE 2050;RECOLETA;COMUNA 2
-58.3990151523522;-34.5967187592215;197;SEDE DE COMUNA 2;SEDE COMUNAL;GESTION PREVIA HRL;4TA. ETAPA / SEPTIEMBRE 2012 (SEDES COMUNALES);DISPONIBLE;SEDE COMUNAL;URIBURU JOSE E., PRES.;1022;;URIBURU JOSE E., PRES. 1022;RECOLETA;COMUNA 2
-58.4414454403581;-34.5870408901359;196;SEDE DE COMUNA 15;SEDE COMUNAL;GESTION PREVIA HRL;4TA. ETAPA / SEPTIEMBRE 2012 (SEDES COMUNALES);DISPONIBLE;SEDE COMUNAL;CORDOBA AV.;5690;;CORDOBA AV. 5690;CHACARITA;COMUNA 15
-58.4090752291575;-34.5871946684559;195;SEDE DE COMUNA 14;SEDE COMUNAL;GESTION PREVIA HRL;4TA. ETAPA / SEPTIEMBRE 2012 (SEDES COMUNALES);DISPONIBLE;SEDE COMUNAL;BERUTI;3325;;BERUTI 3325;PALERMO;COMUNA 14
-58.4639856684465;-34.5536943583089;192;SEDE DE COMUNA 13;SEDE COMUNAL;GESTION PREVIA HRL;4TA. ETAPA / SEPTIEMBRE 2012 (SEDES COMUNALES);DISPONIBLE;SEDE COMUNAL;CABILDO AV.;3067;;CABILDO AV. 3067;NUÑEZ;COMUNA 13
-58.4827880530232;-34.5686236694961;191;SEDE DE COMUNA 12;SEDE COMUNAL;GESTION PREVIA HRL;4TA. ETAPA / SEPTIEMBRE 2012 (SEDES COMUNALES);DISPONIBLE;SEDE COMUNAL;MILLER;2751;;MILLER 2751;VILLA URQUIZA;COMUNA 12
